 player_name 
-------------
 EJG Morgan
 MJ Lumb
(2 rows)

   player_name   | player_age 
 VY Mahesh            |      0
 X Thalaivan Sargunam |      0
 YA Abdulla           |      0
 Yashpal Singh        |      0
 Y Gnaneswara Rao     |      0
 Younis Khan          |      0
 YS Chahal            |      0
 YV Takawale          |      0
(469 rows)

       out_type        | number 
-----------------------+--------
 caught                |   3895
 bowled                |   1234
 run out               |    677
 lbw                   |    393
 stumped               |    219
 caught and bowled     |    184
 hit wicket            |      8
 retired hurt          |      8
 obstructing the field |      1
(9 rows)

            name             | number 
-----------------------------+--------
 Chennai Super Kings         |     80
 Deccan Chargers             |     29
 Delhi Daredevils            |     55
 Gujarat Lions               |      7
 Kings XI Punjab             |     62
 Kochi Tuskers Kerala        |      6
 Kolkata Knight Riders       |     69
 Mumbai Indians              |     77
 Pune Warriors               |     14
 Rajasthan Royals            |     61
 Rising Pune Supergiants     |      6
 Royal Challengers Bangalore |     71
 Sunrisers Hyderabad         |     31
(13 rows)

         venue         
-----------------------
 M Chinnaswamy Stadium
(1 row)

                        venue                        
-----------------------------------------------------
 Eden Gardens
 M Chinnaswamy Stadium
 Feroz Shah Kotla
 Rajiv Gandhi International Stadium Uppal
 Wankhede Stadium
 Sawai Mansingh Stadium
 Punjab Cricket Association Stadium Mohali
 MA Chidambaram Stadium Chepauk
 Dr DY Patil Sports Academy
 SuperSport Park
 Kingsmead
 Subrata Roy Sahara Stadium
 Brabourne Stadium
 Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
 JSCA International Stadium Complex
 Maharashtra Cricket Association Stadium
 New Wanderers Stadium
 Sardar Patel Stadium Motera
 Dubai International Cricket Stadium
 Himachal Pradesh Cricket Association Stadium
 Punjab Cricket Association IS Bindra Stadium Mohali
 Saurashtra Cricket Association Stadium
 Shaheed Veer Narayan Singh International Stadium
 Sharjah Cricket Stadium
 St George's Park
 Barabati Stadium
 Sheikh Zayed Stadium
 De Beers Diamond Oval
 Green Park
 Holkar Cricket Stadium
 Nehru Stadium
 Newlands
 Buffalo Park
 OUTsurance Oval
 Vidarbha Cricket Association Stadium Jamtha
(35 rows)

 player_name  
--------------
 AC Gilchrist
(1 row)

  player_name  |            name             
---------------+-----------------------------
 AC Gilchrist  | Deccan Chargers
 AC Gilchrist  | Deccan Chargers
 AC Gilchrist  | Deccan Chargers
 AC Gilchrist  | Deccan Chargers
 AC Gilchrist  | Deccan Chargers
 AC Gilchrist  | Deccan Chargers
 AC Gilchrist  | Deccan Chargers
 AC Gilchrist  | Deccan Chargers
 AC Gilchrist  | Deccan Chargers
 AC Gilchrist  | Deccan Chargers
 AC Gilchrist  | Deccan Chargers
 AC Gilchrist  | Deccan Chargers
 AC Gilchrist  | Deccan Chargers
 AC Gilchrist  | Deccan Chargers
 AC Gilchrist  | Deccan Chargers
 AC Gilchrist  | Deccan Chargers
 AC Gilchrist  | Deccan Chargers
 AC Gilchrist  | Deccan Chargers
 AC Gilchrist  | Kings XI Punjab
 AC Gilchrist  | Kings XI Punjab
 AC Gilchrist  | Kings XI Punjab
 AC Gilchrist  | Kings XI Punjab
 AC Gilchrist  | Kings XI Punjab
 AC Gilchrist  | Kings XI Punjab
 AC Gilchrist  | Kings XI Punjab
 AC Gilchrist  | Kings XI Punjab
 AC Gilchrist  | Kings XI Punjab
 AC Gilchrist  | Kings XI Punjab
 AC Gilchrist  | Kings XI Punjab
 AC Gilchrist  | Kings XI Punjab
 AC Gilchrist  | Kings XI Punjab
 AC Gilchrist  | Kings XI Punjab
 AC Gilchrist  | Kings XI Punjab
 AC Gilchrist  | Kings XI Punjab
 AC Gilchrist  | Kings XI Punjab
 BB McCullum   | Kolkata Knight Riders
 KC Sangakkara | Deccan Chargers
 KC Sangakkara | Deccan Chargers
 KC Sangakkara | Deccan Chargers
 KC Sangakkara | Deccan Chargers
 KC Sangakkara | Deccan Chargers
 KC Sangakkara | Kings XI Punjab
 KC Sangakkara | Kings XI Punjab
 KC Sangakkara | Sunrisers Hyderabad
 KD Karthik    | Delhi Daredevils
 KD Karthik    | Delhi Daredevils
 KD Karthik    | Royal Challengers Bangalore
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Chennai Super Kings
 MS Dhoni      | Rising Pune Supergiants
 MS Dhoni      | Rising Pune Supergiants
 MS Dhoni      | Rising Pune Supergiants
 MS Dhoni      | Rising Pune Supergiants
 MS Dhoni      | Rising Pune Supergiants
(128 rows)

   player_name    | runs_scored 
------------------+-------------
 SK Raina         |        4083
 V Kohli          |        3987
 RG Sharma        |        3874
 G Gambhir        |        3589
 RV Uthappa       |        3390
 CH Gayle         |        3356
 DA Warner        |        3339
 MS Dhoni         |        3270
 AB de Villiers   |        3161
 S Dhawan         |        3082
 YK Pathan        |        2719
 V Sehwag         |        2702
 AM Rahane        |        2529
 KD Karthik       |        2515
 M Vijay          |        2490
 SR Watson        |        2469
 BB McCullum      |        2431
 JH Kallis        |        2414
 SR Tendulkar     |        2329
 AT Rayudu        |        2325
 Yuvraj Singh     |        2281
 R Dravid         |        2170
 SE Marsh         |        2148
 DR Smith         |        2146
 AC Gilchrist     |        2069
 MEK Hussey       |        1977
 KA Pollard       |        1959
 JP Duminy        |        1926
 PA Patel         |        1868
 MK Pandey        |        1800
 DPMD Jayawardene |        1771
 KC Sangakkara    |        1656
 NV Ojha          |        1466
 S Badrinath      |        1439
 DA Miller        |        1426
 BJ Hodge         |        1395
 MK Tiwary        |        1324
 DJ Hussey        |        1322
 AJ Finch         |        1304
 WP Saha          |        1304
 SC Ganguly       |        1303
 F du Plessis     |        1287
 DJ Bravo         |        1262
 SPD Smith        |        1212
 SS Tiwary        |        1205
 TM Dilshan       |        1154
 IK Pathan        |        1079
 ML Hayden        |        1074
 LRPL Taylor      |        1017
 SV Samson        |        1015
 KP Pietersen     |        1001
 Y Venugopal Rao  |         985
 A Symonds        |         974
 JA Morkel        |         962
 CL White         |         949
 LMP Simmons      |         942
 GJ Maxwell       |         917
 Mandeep Singh    |         897
 HH Gibbs         |         886
 KK Nair          |         842
 EJG Morgan       |         789
 MS Bisla         |         788
 Harbhajan Singh  |         783
 MA Agarwal       |         781
 ST Jayasuriya    |         768
 M Vohra          |         728
 GC Smith         |         724
 KL Rahul         |         713
 AD Mathews       |         691
 TL Suman         |         676
 GJ Bailey        |         663
 Q de Kock        |         657
 MC Henriques     |         648
 JD Ryder         |         604
 KM Jadhav        |         597
 AD Russell       |         574
 RS Bopara        |         530
 OA Shah          |         506
 PC Valthaty      |         496
 SA Yadav         |         472
 Shakib Al Hasan  |         468
 SS Iyer          |         449
 SA Asnodkar      |         423
 JR Hopes         |         417
 J Botha          |         409
 MV Boucher       |         394
 CA Pujara        |         390
 Azhar Mahmood    |         388
 CJ Anderson      |         379
 DB Ravi Teja     |         375
 S Sohal          |         368
 Gurkeerat Singh  |         342
 RN ten Doeschate |         326
 AP Tare          |         321
 JEC Franklin     |         321
 LA Pomersbach    |         302
 UBT Chand        |         300
 DJG Sammy        |         295
 CH Morris        |         285
 VVS Laxman       |         282
 B Chipli         |         280
 MJ Lumb          |         278
 DJ Hooda         |         276
 SP Goswami       |         241
 KH Pandya        |         237
 SM Katich        |         237
 AA Jhunjhunwala  |         217
 PD Collingwood   |         203
 RR Pant          |         198
 Salman Butt      |         193
 BJ Rohrer        |         179
 MN van Wyk       |         167
 R McLaren        |         159
 HM Amla          |         157
 HH Pandya        |         156
 KS Williamson    |         155
 MP Stoinis       |         146
 S Vidyut         |         145
 N Saini          |         140
 S Anirudha       |         136
 W Jaffer         |         130
 Kamran Akmal     |         128
 BB Samantray     |         125
 NK Patel         |         121
 AC Blizzard      |         120
 N Rana           |         104
 RJ Quiney        |          97
 SW Billings      |          88
 RE Levi          |          83
(129 rows)

 player_name  
--------------
 A Symonds
 SPD Smith
 SR Tendulkar
 SR Watson
 V Kohli
 WP Saha
 YK Pathan
(7 rows)

 match_id |                        venue                        
----------+-----------------------------------------------------
   335998 | MA Chidambaram Stadium Chepauk
   336002 | Eden Gardens
   336005 | Sawai Mansingh Stadium
   336008 | Punjab Cricket Association Stadium Mohali
   336026 | Wankhede Stadium
   336030 | Eden Gardens
   336032 | Eden Gardens
   392189 | Newlands
   392202 | St George's Park
   392204 | Kingsmead
   392208 | Buffalo Park
   392212 | St George's Park
   392216 | Kingsmead
   392224 | New Wanderers Stadium
   392226 | SuperSport Park
   392233 | New Wanderers Stadium
   419118 | Eden Gardens
   419123 | Sardar Patel Stadium Motera
   419127 | Brabourne Stadium
   419136 | Feroz Shah Kotla
   419144 | Eden Gardens
   419153 | M Chinnaswamy Stadium
   419158 | MA Chidambaram Stadium Chepauk
   501203 | MA Chidambaram Stadium Chepauk
   501224 | Eden Gardens
   501227 | Eden Gardens
   501247 | Nehru Stadium
   501260 | M Chinnaswamy Stadium
   501272 | Eden Gardens
   501274 | Wankhede Stadium
   548312 | Eden Gardens
   548317 | Sawai Mansingh Stadium
   548328 | Eden Gardens
   548368 | Eden Gardens
   548373 | Eden Gardens
   598010 | Sawai Mansingh Stadium
   598013 | M Chinnaswamy Stadium
   598021 | Punjab Cricket Association Stadium Mohali
   598027 | Eden Gardens
   598034 | Eden Gardens
   598039 | MA Chidambaram Stadium Chepauk
   598045 | Shaheed Veer Narayan Singh International Stadium
   598055 | Wankhede Stadium
   598066 | JSCA International Stadium Complex
   598074 | Rajiv Gandhi International Stadium Uppal
   729294 | Dubai International Cricket Stadium
   729312 | Sheikh Zayed Stadium
   733976 | JSCA International Stadium Complex
   733984 | Sardar Patel Stadium Motera
   829718 | Eden Gardens
   829748 | Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
   829770 | MA Chidambaram Stadium Chepauk
   829776 | M Chinnaswamy Stadium
   829810 | Wankhede Stadium
   829816 | Brabourne Stadium
   980914 | Eden Gardens
   980952 | Wankhede Stadium
   980956 | Feroz Shah Kotla
   980980 | Eden Gardens
   981000 | Eden Gardens
   981006 | Green Park
   981020 | Feroz Shah Kotla
(62 rows)

 player_name  
--------------
 CH Gayle
 KP Pietersen
 S Dhawan
 CL White
 SR Watson
 AM Rahane
 G Gambhir
 F du Plessis
 MEK Hussey
 TM Dilshan
(10 rows)

 country_name 
--------------
 England
 Netherlands
 West Indies
 South Africa
 Australia
(5 rows)

